   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	byte
  18               	byte:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 20E0      		ldi r18,lo8(0)
  25 0002 30E0      		ldi r19,hi8(0)
  26               	.LVL0:
  27 0004 40E0      		ldi r20,lo8(0)
  28 0006 50E0      		ldi r21,hi8(0)
  29               	.LVL1:
  30               	.LBB29:
  31               	.LBB30:
  32               	.LBB31:
  33               	.LBB32:
  34               	.LBB33:
  35               	.LM3:
  36 0008 66E6      		ldi r22,lo8(3686)
  37 000a 7EE0      		ldi r23,hi8(3686)
  38               	.L3:
  39               	.LBE33:
  40               	.LBE32:
  41               	.LBE31:
  42               	.LBE30:
  43               	.LM4:
  44 000c B099      		sbic 54-32,0
  45 000e 00C0      		rjmp .L2
  46               	.LM5:
  47 0010 2F5F      		subi r18,lo8(-(1))
  48 0012 3F4F      		sbci r19,hi8(-(1))
  49               	.L2:
  50               	.LBB37:
  51               	.LBB36:
  52               	.LBB35:
  53               	.LBB34:
  54               	.LM6:
  55 0014 CB01      		movw r24,r22
  56               	.LVL2:
  57               	/* #APP */
  58               	 ;  105 "c:/programovani/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  59 0016 0197      		1: sbiw r24,1
  60 0018 01F4      		brne 1b
  61               	 ;  0 "" 2
  62               	/* #NOAPP */
  63               	.LBE34:
  64               	.LBE35:
  65               	.LBE36:
  66               	.LBE37:
  67               	.LM7:
  68 001a 4F5F      		subi r20,lo8(-(1))
  69 001c 5F4F      		sbci r21,hi8(-(1))
  70 001e 83E0      		ldi r24,hi8(985)
  71 0020 493D      		cpi r20,lo8(985)
  72 0022 5807      		cpc r21,r24
  73               	.LVL3:
  74 0024 01F4      		brne .L3
  75               	.LBE29:
  76               	.LM8:
  77 0026 C901      		movw r24,r18
  78 0028 C297      		sbiw r24,50
  79 002a 8634      		cpi r24,70
  80 002c 9105      		cpc r25,__zero_reg__
  81 002e 00F0      		brlo .L4
  82               	.LM9:
  83 0030 2D58      		subi r18,lo8(-(-141))
  84 0032 3040      		sbci r19,hi8(-(-141))
  85 0034 2336      		cpi r18,99
  86 0036 3105      		cpc r19,__zero_reg__
  87 0038 00F4      		brsh .L5
  88 003a 21E0      		ldi r18,lo8(1)
  89 003c 30E0      		ldi r19,hi8(1)
  90               	.LVL4:
  91 003e 00C0      		rjmp .L6
  92               	.LVL5:
  93               	.L5:
  94 0040 0895      		ret
  95               	.L4:
  96               	.LM10:
  97 0042 20E0      		ldi r18,lo8(0)
  98 0044 30E0      		ldi r19,hi8(0)
  99               	.LVL6:
 100               	.L6:
 101 0046 C901      		movw r24,r18
 102 0048 0895      		ret
 103               	.LFE9:
 105               	.global	find_start
 107               	find_start:
 108               	.LFB8:
 109               	.LM11:
 110 004a 0F93      		push r16
 111 004c 1F93      		push r17
 112 004e CF93      		push r28
 113 0050 DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM12:
 117 0052 C0E0      		ldi r28,lo8(0)
 118 0054 D0E0      		ldi r29,hi8(0)
 119               	.LVL7:
 120 0056 20E0      		ldi r18,lo8(0)
 121 0058 30E0      		ldi r19,hi8(0)
 122               	.LVL8:
 123               	.LBB38:
 124               	.LBB39:
 125               	.LBB40:
 126               	.LBB41:
 127               	.LBB42:
 128               	.LM13:
 129 005a 06E6      		ldi r16,lo8(3686)
 130 005c 1EE0      		ldi r17,hi8(3686)
 131 005e 00C0      		rjmp .L17
 132               	.L12:
 133               	.LBE42:
 134               	.LBE41:
 135               	.LBE40:
 136               	.LBE39:
 137               	.LM14:
 138 0060 B09B      		sbis 54-32,0
 139               	.LM15:
 140 0062 2196      		adiw r28,1
 141               	.L11:
 142               	.LBB46:
 143               	.LBB45:
 144               	.LBB44:
 145               	.LBB43:
 146               	.LM16:
 147 0064 C801      		movw r24,r16
 148               	.LVL9:
 149               	/* #APP */
 150               	 ;  105 "c:/programovani/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 151 0066 0197      		1: sbiw r24,1
 152 0068 01F4      		brne 1b
 153               	 ;  0 "" 2
 154               	/* #NOAPP */
 155               	.LBE43:
 156               	.LBE44:
